,filename,video,label,label_str
310,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_54.jpg,0,0,COVID
311,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_55.jpg,0,0,COVID
312,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_56.jpg,0,0,COVID
313,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_57.jpg,0,0,COVID
314,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_58.jpg,0,0,COVID
315,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_59.jpg,0,0,COVID
316,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_6.jpg,0,0,COVID
317,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_60.jpg,0,0,COVID
318,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_61.jpg,0,0,COVID
319,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_62.jpg,0,0,COVID
320,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_63.jpg,0,0,COVID
321,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_64.jpg,0,0,COVID
322,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_65.jpg,0,0,COVID
323,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_66.jpg,0,0,COVID
324,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_67.jpg,0,0,COVID
325,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_68.jpg,0,0,COVID
326,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_69.jpg,0,0,COVID
327,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_7.jpg,0,0,COVID
328,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_70.jpg,0,0,COVID
329,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_71.jpg,0,0,COVID
330,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_72.jpg,0,0,COVID
331,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_73.jpg,0,0,COVID
332,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_74.jpg,0,0,COVID
333,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_75.jpg,0,0,COVID
334,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_76.jpg,0,0,COVID
335,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_77.jpg,0,0,COVID
336,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_78.jpg,0,0,COVID
337,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_79.jpg,0,0,COVID
338,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_8.jpg,0,0,COVID
339,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_80.jpg,0,0,COVID
340,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_81.jpg,0,0,COVID
341,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_82.jpg,0,0,COVID
342,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_83.jpg,0,0,COVID
343,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_84.jpg,0,0,COVID
344,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_85.jpg,0,0,COVID
345,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_86.jpg,0,0,COVID
346,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_87.jpg,0,0,COVID
347,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_88.jpg,0,0,COVID
348,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_89.jpg,0,0,COVID
349,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_9.jpg,0,0,COVID
350,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_90.jpg,0,0,COVID
351,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_91.jpg,0,0,COVID
352,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_92.jpg,0,0,COVID
353,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_93.jpg,0,0,COVID
354,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_94.jpg,0,0,COVID
355,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_95.jpg,0,0,COVID
356,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_96.jpg,0,0,COVID
357,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_97.jpg,0,0,COVID
358,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_98.jpg,0,0,COVID
359,COVID clips/1.2.840.114340.3.8251017044041.3.20200512.133035.3854.6/1_99.jpg,0,0,COVID
360,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_0.jpg,1,0,COVID
361,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_1.jpg,1,0,COVID
362,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_10.jpg,1,0,COVID
363,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_11.jpg,1,0,COVID
364,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_12.jpg,1,0,COVID
365,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_13.jpg,1,0,COVID
366,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_14.jpg,1,0,COVID
367,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_15.jpg,1,0,COVID
368,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_16.jpg,1,0,COVID
369,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_17.jpg,1,0,COVID
370,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_18.jpg,1,0,COVID
371,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_19.jpg,1,0,COVID
372,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_2.jpg,1,0,COVID
373,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_20.jpg,1,0,COVID
374,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_21.jpg,1,0,COVID
375,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_22.jpg,1,0,COVID
376,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_23.jpg,1,0,COVID
377,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_24.jpg,1,0,COVID
378,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_25.jpg,1,0,COVID
379,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_26.jpg,1,0,COVID
380,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_27.jpg,1,0,COVID
381,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_28.jpg,1,0,COVID
382,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_29.jpg,1,0,COVID
383,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_3.jpg,1,0,COVID
384,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_30.jpg,1,0,COVID
385,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_31.jpg,1,0,COVID
386,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_32.jpg,1,0,COVID
387,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_33.jpg,1,0,COVID
388,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_34.jpg,1,0,COVID
389,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_35.jpg,1,0,COVID
390,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_36.jpg,1,0,COVID
391,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_37.jpg,1,0,COVID
392,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_38.jpg,1,0,COVID
393,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_39.jpg,1,0,COVID
394,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_4.jpg,1,0,COVID
395,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_40.jpg,1,0,COVID
396,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_41.jpg,1,0,COVID
397,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_42.jpg,1,0,COVID
398,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_43.jpg,1,0,COVID
399,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_44.jpg,1,0,COVID
400,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_45.jpg,1,0,COVID
401,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_46.jpg,1,0,COVID
402,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_47.jpg,1,0,COVID
403,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_48.jpg,1,0,COVID
404,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_49.jpg,1,0,COVID
405,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_5.jpg,1,0,COVID
406,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_50.jpg,1,0,COVID
407,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_51.jpg,1,0,COVID
408,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_52.jpg,1,0,COVID
409,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_53.jpg,1,0,COVID
410,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_54.jpg,1,0,COVID
411,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_55.jpg,1,0,COVID
412,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_56.jpg,1,0,COVID
413,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_57.jpg,1,0,COVID
414,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_58.jpg,1,0,COVID
415,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_59.jpg,1,0,COVID
416,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_6.jpg,1,0,COVID
417,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_60.jpg,1,0,COVID
418,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_61.jpg,1,0,COVID
419,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_62.jpg,1,0,COVID
420,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_63.jpg,1,0,COVID
421,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_64.jpg,1,0,COVID
422,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_65.jpg,1,0,COVID
423,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_7.jpg,1,0,COVID
424,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_8.jpg,1,0,COVID
425,COVID clips/1.2.840.114340.3.8251050030152.3.20200409.82742.7069.6/1_9.jpg,1,0,COVID
426,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_0.jpg,2,0,COVID
427,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_1.jpg,2,0,COVID
428,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_10.jpg,2,0,COVID
429,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_11.jpg,2,0,COVID
430,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_12.jpg,2,0,COVID
431,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_13.jpg,2,0,COVID
432,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_14.jpg,2,0,COVID
433,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_15.jpg,2,0,COVID
434,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_16.jpg,2,0,COVID
435,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_17.jpg,2,0,COVID
436,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_18.jpg,2,0,COVID
437,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_19.jpg,2,0,COVID
438,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_2.jpg,2,0,COVID
439,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_20.jpg,2,0,COVID
440,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_21.jpg,2,0,COVID
441,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_22.jpg,2,0,COVID
442,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_23.jpg,2,0,COVID
443,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_24.jpg,2,0,COVID
444,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_25.jpg,2,0,COVID
445,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_26.jpg,2,0,COVID
446,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_27.jpg,2,0,COVID
447,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_28.jpg,2,0,COVID
448,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_29.jpg,2,0,COVID
449,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_3.jpg,2,0,COVID
450,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_30.jpg,2,0,COVID
451,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_31.jpg,2,0,COVID
452,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_32.jpg,2,0,COVID
453,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_33.jpg,2,0,COVID
454,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_34.jpg,2,0,COVID
455,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_35.jpg,2,0,COVID
456,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_36.jpg,2,0,COVID
457,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_37.jpg,2,0,COVID
458,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_38.jpg,2,0,COVID
459,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_39.jpg,2,0,COVID
460,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_4.jpg,2,0,COVID
461,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_40.jpg,2,0,COVID
462,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_41.jpg,2,0,COVID
463,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_42.jpg,2,0,COVID
464,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_43.jpg,2,0,COVID
465,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_44.jpg,2,0,COVID
466,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_45.jpg,2,0,COVID
467,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_46.jpg,2,0,COVID
468,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_47.jpg,2,0,COVID
469,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_48.jpg,2,0,COVID
470,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_49.jpg,2,0,COVID
471,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_5.jpg,2,0,COVID
472,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_50.jpg,2,0,COVID
473,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_51.jpg,2,0,COVID
474,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_52.jpg,2,0,COVID
475,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_53.jpg,2,0,COVID
476,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_54.jpg,2,0,COVID
477,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_55.jpg,2,0,COVID
478,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_56.jpg,2,0,COVID
479,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_57.jpg,2,0,COVID
480,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_58.jpg,2,0,COVID
481,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_59.jpg,2,0,COVID
482,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_6.jpg,2,0,COVID
483,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_60.jpg,2,0,COVID
484,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_61.jpg,2,0,COVID
485,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_62.jpg,2,0,COVID
486,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_63.jpg,2,0,COVID
487,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_64.jpg,2,0,COVID
488,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_65.jpg,2,0,COVID
489,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_66.jpg,2,0,COVID
490,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_67.jpg,2,0,COVID
491,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_68.jpg,2,0,COVID
492,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_69.jpg,2,0,COVID
493,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_7.jpg,2,0,COVID
494,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_8.jpg,2,0,COVID
495,COVID clips/1.2.840.114340.3.8251050030152.3.20200410.133950.7111.6/1_9.jpg,2,0,COVID
496,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_0.jpg,3,0,COVID
497,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_1.jpg,3,0,COVID
498,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_10.jpg,3,0,COVID
499,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_100.jpg,3,0,COVID
500,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_101.jpg,3,0,COVID
501,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_102.jpg,3,0,COVID
502,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_103.jpg,3,0,COVID
503,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_104.jpg,3,0,COVID
504,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_105.jpg,3,0,COVID
505,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_106.jpg,3,0,COVID
506,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_107.jpg,3,0,COVID
507,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_108.jpg,3,0,COVID
508,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_109.jpg,3,0,COVID
509,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_11.jpg,3,0,COVID
510,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_110.jpg,3,0,COVID
511,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_111.jpg,3,0,COVID
512,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_112.jpg,3,0,COVID
513,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_113.jpg,3,0,COVID
514,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_114.jpg,3,0,COVID
515,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_115.jpg,3,0,COVID
516,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_116.jpg,3,0,COVID
517,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_117.jpg,3,0,COVID
518,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_118.jpg,3,0,COVID
519,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_119.jpg,3,0,COVID
520,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_12.jpg,3,0,COVID
521,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_120.jpg,3,0,COVID
522,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_121.jpg,3,0,COVID
523,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_122.jpg,3,0,COVID
524,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_123.jpg,3,0,COVID
525,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_124.jpg,3,0,COVID
526,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_125.jpg,3,0,COVID
527,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_126.jpg,3,0,COVID
528,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_127.jpg,3,0,COVID
529,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_128.jpg,3,0,COVID
530,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_129.jpg,3,0,COVID
531,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_13.jpg,3,0,COVID
532,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_130.jpg,3,0,COVID
533,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_131.jpg,3,0,COVID
534,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_132.jpg,3,0,COVID
535,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_133.jpg,3,0,COVID
536,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_134.jpg,3,0,COVID
537,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_135.jpg,3,0,COVID
538,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_136.jpg,3,0,COVID
539,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_137.jpg,3,0,COVID
540,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_138.jpg,3,0,COVID
541,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_139.jpg,3,0,COVID
542,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_14.jpg,3,0,COVID
543,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_140.jpg,3,0,COVID
544,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_15.jpg,3,0,COVID
545,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_16.jpg,3,0,COVID
546,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_17.jpg,3,0,COVID
547,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_18.jpg,3,0,COVID
548,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_19.jpg,3,0,COVID
549,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_2.jpg,3,0,COVID
550,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_20.jpg,3,0,COVID
551,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_21.jpg,3,0,COVID
552,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_22.jpg,3,0,COVID
553,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_23.jpg,3,0,COVID
554,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_24.jpg,3,0,COVID
555,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_25.jpg,3,0,COVID
556,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_26.jpg,3,0,COVID
557,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_27.jpg,3,0,COVID
558,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_28.jpg,3,0,COVID
559,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_29.jpg,3,0,COVID
560,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_3.jpg,3,0,COVID
561,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_30.jpg,3,0,COVID
562,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_31.jpg,3,0,COVID
563,COVID clips/1.2.840.114340.3.8251050030152.3.20200414.100206.7419.6/1_32.jpg,3,0,COVID
